   1               		.file	"app.c"
   2               		.arch atmega128rfa1
 4151               	.LBB2310:
 4152               	.LBB2311:
 4153 025c 48EE      		ldi r20,lo8(1000)
 4154 025e 53E0      		ldi r21,hi8(1000)
 4155 0260 60E0      		ldi r22,hlo8(1000)
 4156 0262 70E0      		ldi r23,hhi8(1000)
 4157 0264 82E0      		ldi r24,lo8(2)
 4158 0266 0E94 0000 		call VirtualizeTimerC__0__Timer__startPeriodic
 4159               	.L249:
 4160               	.LBE2311:
 4161               	.LBE2310:
 4162               	.LBE2305:
 4163               	.LBE2304:
 4164               	.LBE2303:
 4165               	.LBE2302:
 4166               	.LBB2312:
 4167               	.LBB2313:
 4168               	.LBB2314:
 4169               	.LBB2315:
 4170               	.LBB2316:
 4171               	.LBB2317:
 4172               	.LBB2318:
 4173               	.LBB2319:
 4174               	.LSM480:
 4175 026a 8FB7      		in r24,95-0x20
 4176               	.LVL183:
 4177               	.LBB2320:
 4178               	.LBB2321:
 4179               	.LSM481:
 4180               	/* #APP */
 4181 026c F894      		cli
 4182               	/* #NOAPP */
 4183               	.LBE2321:
 4184               	.LBE2320:
 4185               	.LSM482:
 4186               	.LSM483:
 4187 026e C82F      		mov r28,r24
 4188 0270 DD27      		clr r29
 4189 0272 00C0      		rjmp .L250
 4190               	.LVL184:
 4191               	.L251:
 4192               	.LBE2319:
 4193               	.LBE2318:
 4194               	.LBB2322:
 4195               	.LBB2323:
 4196               	.LBB2324:
 4197               	.LBB2325:
 4198               	.LSM484:
 4199 0274 8091 0000 		lds r24,McuSleepC__powerState
 4200               	.LVL185:
 4201 0278 87FF      		sbrs r24,7
 4202 027a 00C0      		rjmp .L252
 4203               	.LBB2326:
 4204               	.LBB2327:
 4205               	.LBB2328:
 4206               	.LBB2329:
 4207               	.LSM485:
 4208 027c 8091 7A00 		lds r24,122
 4209               	.LBE2329:
 4210               	.LBE2328:
 4211               	.LBB2330:
 4212               	.LBB2331:
 4213               	.LSM486:
 4214 0280 8091 DC00 		lds r24,220
 4215               	.LBE2331:
 4216               	.LBE2330:
 4217               	.LBE2327:
 4218               	.LBE2326:
 4219               	.LSM487:
 4220 0284 1092 0000 		sts McuSleepC__powerState,__zero_reg__
 4221               	.LSM488:
 4222 0288 83B7      		in r24,83-0x20
 4223               	.LBB2332:
 4224 028a E0E0      		ldi r30,lo8(McuSleepC__atm128PowerBits)
 4225 028c F0E0      		ldi r31,hi8(McuSleepC__atm128PowerBits)
 4226               	/* #APP */
 4227 028e E491      		lpm r30, Z
 4228               		
 4229               	.LVL186:
 4230               	/* #NOAPP */
 4231               	.LBE2332:
 4232 0290 807F      		andi r24,lo8(-16)
 4233 0292 8E2B      		or r24,r30
 4234 0294 83BF      		out 83-0x20,r24
 4235               	.L252:
 4236               	.LSM489:
 4237 0296 83B7      		in r24,83-0x20
 4238 0298 8160      		ori r24,lo8(1)
 4239 029a 83BF      		out 83-0x20,r24
 4240               	.LSM490:
 4241               	/* #APP */
 4242 029c 7894      		sei
 4243               	.LSM491:
 4244 029e 8895      		sleep
 4245               	.LSM492:
 4246 02a0 F894      		cli
 4247               	.LSM493:
 4248               	/* #NOAPP */
 4249 02a2 83B7      		in r24,83-0x20
 4250 02a4 8E7F      		andi r24,lo8(-2)
 4251 02a6 83BF      		out 83-0x20,r24
 4252               	.LVL187:
 4253               	.L250:
 4254               	.LBE2325:
 4255               	.LBE2324:
 4256               	.LBE2323:
 4257               	.LBE2322:
 4258               	.LBE2317:
 4259               	.LBE2316:
 4260               	.LBE2315:
 4261               	.LSM494:
 4262 02a8 0E94 0000 		call SchedulerBasicP__popTask
 4263               	.LVL188:
 4264               	.LBB2333:
 4265               	.LBB2334:
 4266               	.LBB2335:
 4267 02ac 8F3F      		cpi r24,lo8(-1)
 4268 02ae 01F0      		breq .L251
 4269               	.LBB2336:
 4270               	.LBB2337:
 4271               	.LSM495:
 4272               	.LSM496:
 4273 02b0 CFBF      		out 95-0x20,r28
 4274               	.LBE2337:
 4275               	.LBE2336:
 4276               	.LBE2335:
 4277               	.LSM497:
 4278 02b2 0E94 0000 		call SchedulerBasicP__TaskBasic__runTask
 4279               	.LVL189:
 4280 02b6 00C0      		rjmp .L249
 4281               	.LBE2334:
 4282               	.LBE2333:
 4283               	.LBE2314:
 4284               	.LBE2313:
 4285               	.LBE2312:
 4286               	/* epilogue: frame size=0 */
 4287               	/* epilogue: noreturn */
 4288               	/* epilogue end (size=0) */
 4289               	/* function main size 372 (369) */
 4290               	.LFE282:
 4292               	.global	hexTable
 4293               		.data
 4296               	hexTable:
 4297 0000 3031 3233 		.string	"0123456789ABCDEF"
 4297      3435 3637 
 4297      3839 4142 
 4297      4344 4546 
 4297      00
 4298               	.global	signature
 4301               	signature:
 4302 0011 2323 2323 		.ascii	"############################################################"
 4302      2323 2323 
 4302      2323 2323 
 4302      2323 2323 
 4302      2323 2323 
 4303 004d 2323 2323 		.ascii	"####\r\n#\r\n#\tAlp Sayin\r\n#\talp_sayin[at]ieee[dot]org\r\n"
 4303      0D0A 230D 
 4303      0A23 0941 
 4303      6C70 2053 
 4303      6179 696E 
 4304 0080 2309 3134 		.ascii	"#\t14/11/2011\r\n#\tKTH Royal Institute of Technology\r\n#\r"
 4304      2F31 312F 
 4304      3230 3131 
 4304      0D0A 2309 
 4304      4B54 4820 
 4305 00b5 0A23 094E 		.ascii	"\n#\tNotes:\r\n#\tWelcome to TinyOS 2.1.1 on Atmega128RFA1\r"
 4305      6F74 6573 
 4305      3A0D 0A23 
 4305      0957 656C 
 4305      636F 6D65 
 4306 00eb 0A23 0954 		.ascii	"\n#\tThis is the working demo for BlinkC\r\n#\tIt should als"
 4306      6869 7320 
 4306      6973 2074 
 4306      6865 2077 
 4306      6F72 6B69 
 4307 0122 6F20 6563 		.ascii	"o echo the keys coming from serial port\r\n#\r\n##"
 4307      686F 2074 
 4307      6865 206B 
 4307      6579 7320 
 4307      636F 6D69 
 4308 0150 2323 2323 		.string	"##############################################################\r\n"
 4308      2323 2323 
 4308      2323 2323 
 4308      2323 2323 
 4308      2323 2323 
 4309               	.global	Atm128Rfa1Uart1InterruptsP__privReceivedByte
 4310               	.global	Atm128Rfa1Uart1InterruptsP__privReceivedByte
 4311               		.section .bss
 4314               	Atm128Rfa1Uart1InterruptsP__privReceivedByte:
 4315 0000 00        		.skip 1,0
 4316               	.global	McuSleepC__atm128PowerBits
 4317               		.section	.progmem.data,"a",@progbits
 4320               	McuSleepC__atm128PowerBits:
 4321 0000 00        		.byte	0
 4322 0001 02        		.byte	2
 4323 0002 0E        		.byte	14
 4324 0003 06        		.byte	6
 4325 0004 0C        		.byte	12
 4326 0005 04        		.byte	4
 4327               	.global	McuSleepC__powerState
 4328               		.data
 4331               	McuSleepC__powerState:
 4332 0191 FF        		.byte	-1
 4333               	.global	RoundRobinResourceQueueC__0__last
 4334               	.global	RoundRobinResourceQueueC__0__last
 4335               		.section .bss
 4338               	RoundRobinResourceQueueC__0__last:
 4339 0001 00        		.skip 1,0
 4340               	.global	ArbiterP__0__state
 4341               	.global	ArbiterP__0__state
 4344               	ArbiterP__0__state:
 4345 0002 00        		.skip 1,0
 4346               	.global	ArbiterP__0__resId
 4347               		.data
 4350               	ArbiterP__0__resId:
 4351 0192 02        		.byte	2
 4352               		.lcomm count.5309,1
 4353               		.comm MeasureClockC__cycles,2,1
 4354               		.comm Atm128Rfa1SerialP__rxBusy,1,1
 4355               		.comm Atm128Rfa1SerialP__txBusy,1,1
 4356               		.comm Atm128Rfa1SerialP__txBuf,2,1
 4357               		.comm Atm128Rfa1SerialP__rxBuf,2,1
 4358               		.comm Atm128Rfa1SerialP__txLen,2,1
 4359               		.comm Atm128Rfa1SerialP__rxLen,2,1
 4360               		.comm Atm128Rfa1SerialP__txPos,2,1
 4361               		.comm Atm128Rfa1SerialP__rxPos,2,1
 4362               		.comm Atm128Rfa1SerialP__txResult,1,1
 4363               		.comm Atm128Rfa1SerialP__rxResult,1,1
 4364               		.comm Atm128Rfa1SerialP__m_byte_time,1,1
 4365               		.comm Atm128Rfa1SerialP__rxUnexpectedByte,1,1
 4366               		.comm TransformCounterC__0__m_upper,1,1
 4367               		.comm SchedulerBasicP__m_head,1,1
 4368               		.comm SchedulerBasicP__m_tail,1,1
 4369               		.comm SchedulerBasicP__m_next,9,1
 4370               		.comm TransformAlarmC__0__m_t0,4,1
 4371               		.comm TransformAlarmC__0__m_dt,4,1
 4372               		.comm AlarmToTimerC__0__m_dt,4,1
 4373               		.comm AlarmToTimerC__0__m_oneshot,1,1
 4374               		.comm VirtualizeTimerC__0__m_timers,27,1
 4375               		.comm Atm128AdcP__f,1,1
 4376               		.comm Atm128AdcP__nextF,1,1
 4377               		.comm RoundRobinResourceQueueC__0__resQ,1,1
 4378               		.comm ArbiterP__0__reqResId,1,1
 4379               		.comm AdcP__state,1,1
 4380               		.comm AdcP__client,1,1
 4381               		.comm AdcP__val,2,1
 4662               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 app.c
     /tmp/cc2CbK0E.s:3      *ABS*:0000003f __SREG__
     /tmp/cc2CbK0E.s:4      *ABS*:0000003e __SP_H__
     /tmp/cc2CbK0E.s:5      *ABS*:0000003d __SP_L__
     /tmp/cc2CbK0E.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc2CbK0E.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc2CbK0E.s:21     .text.__nesc_atomic_start:00000000 __nesc_atomic_start
     /tmp/cc2CbK0E.s:50     .text.__nesc_atomic_end:00000000 __nesc_atomic_end
     /tmp/cc2CbK0E.s:67     .text.Atm128AdcP__isPrecise:00000000 Atm128AdcP__isPrecise
     /tmp/cc2CbK0E.s:126    .text.Atm128AdcP__HplAtm128Adc__getAdmux:00000000 Atm128AdcP__HplAtm128Adc__getAdmux
     /tmp/cc2CbK0E.s:140    .text.SchedulerBasicP__popTask:00000000 SchedulerBasicP__popTask
                            *COM*:00000001 SchedulerBasicP__m_head
                            *COM*:00000009 SchedulerBasicP__m_next
                            *COM*:00000001 SchedulerBasicP__m_tail
     /tmp/cc2CbK0E.s:184    .text.SchedulerBasicP__TaskBasic__postTask:00000000 SchedulerBasicP__TaskBasic__postTask
     /tmp/cc2CbK0E.s:291    .text.VirtualizeTimerC__0__updateFromTimer__postTask:00000000 VirtualizeTimerC__0__updateFromTimer__postTask
     /tmp/cc2CbK0E.s:307    .text.ArbiterP__0__grantedTask__postTask:00000000 ArbiterP__0__grantedTask__postTask
     /tmp/cc2CbK0E.s:324    .text.__vector_36:00000000 __vector_36
     /tmp/cc2CbK0E.s:4314   .bss:00000000 Atm128Rfa1Uart1InterruptsP__privReceivedByte
                            *COM*:00000002 Atm128Rfa1SerialP__rxBuf
                            *COM*:00000002 Atm128Rfa1SerialP__rxPos
                            *COM*:00000002 Atm128Rfa1SerialP__rxLen
                            *COM*:00000001 Atm128Rfa1SerialP__rxUnexpectedByte
     /tmp/cc2CbK0E.s:443    .text.__vector_38:00000000 __vector_38
                            *COM*:00000002 Atm128Rfa1SerialP__txBuf
                            *COM*:00000002 Atm128Rfa1SerialP__txPos
                            *COM*:00000002 Atm128Rfa1SerialP__txLen
                            *COM*:00000001 Atm128Rfa1SerialP__txBusy
     /tmp/cc2CbK0E.s:561    .text.__vector_68:00000000 __vector_68
                            *COM*:00000001 TransformCounterC__0__m_upper
     /tmp/cc2CbK0E.s:605    .text.TransformAlarmC__0__Counter__get:00000000 TransformAlarmC__0__Counter__get
     /tmp/cc2CbK0E.s:787    .text.TransformAlarmC__0__set_alarm:00000000 TransformAlarmC__0__set_alarm
                            *COM*:00000004 TransformAlarmC__0__m_t0
                            *COM*:00000004 TransformAlarmC__0__m_dt
     /tmp/cc2CbK0E.s:4331   .data:00000191 McuSleepC__powerState
     /tmp/cc2CbK0E.s:1082   .text.__vector_65:00000000 __vector_65
     /tmp/cc2CbK0E.s:1194   .text.VirtualizeTimerC__0__TimerFrom__getNow:00000000 VirtualizeTimerC__0__TimerFrom__getNow
     /tmp/cc2CbK0E.s:1220   .text.__vector_66:00000000 __vector_66
     /tmp/cc2CbK0E.s:1243   .text.__vector_67:00000000 __vector_67
     /tmp/cc2CbK0E.s:1265   .text.RoundRobinResourceQueueC__0__RoundRobinQueue__isEnqueued:00000000 RoundRobinResourceQueueC__0__RoundRobinQueue__isEnqueued
                            *COM*:00000001 RoundRobinResourceQueueC__0__resQ
     /tmp/cc2CbK0E.s:1300   .text.ArbiterP__0__Resource__release:00000000 ArbiterP__0__Resource__release
     /tmp/cc2CbK0E.s:4344   .bss:00000002 ArbiterP__0__state
     /tmp/cc2CbK0E.s:4350   .data:00000192 ArbiterP__0__resId
     /tmp/cc2CbK0E.s:4338   .bss:00000001 RoundRobinResourceQueueC__0__last
                            *COM*:00000001 ArbiterP__0__reqResId
     /tmp/cc2CbK0E.s:1541   .text.BlinkC__SerialByte__send:00000000 BlinkC__SerialByte__send
     /tmp/cc2CbK0E.s:1723   .text.BlinkC__print_num:00000000 BlinkC__print_num
     /tmp/cc2CbK0E.s:4296   .data:00000000 hexTable
                             .bss:00000003 count.5309
     /tmp/cc2CbK0E.s:1827   .text.BlinkC__Leds__led0Toggle:00000000 BlinkC__Leds__led0Toggle
     /tmp/cc2CbK0E.s:1883   .text.BlinkC__Leds__led2Toggle:00000000 BlinkC__Leds__led2Toggle
     /tmp/cc2CbK0E.s:1939   .text.AdcP__sample:00000000 AdcP__sample
                            *COM*:00000001 AdcP__client
                            *COM*:00000001 Atm128AdcP__f
     /tmp/cc2CbK0E.s:2155   .text.ArbitratedReadC__0__Resource__granted:00000000 ArbitratedReadC__0__Resource__granted
                            *COM*:00000001 AdcP__state
     /tmp/cc2CbK0E.s:2189   .text.ArbiterP__0__Resource__request:00000000 ArbiterP__0__Resource__request
     /tmp/cc2CbK0E.s:2469   .text.VirtualizeTimerC__0__fireTimers:00000000 VirtualizeTimerC__0__fireTimers
                            *COM*:0000001b VirtualizeTimerC__0__m_timers
     /tmp/cc2CbK0E.s:2667   .text.AlarmToTimerC__0__start:00000000 AlarmToTimerC__0__start
                            *COM*:00000004 AlarmToTimerC__0__m_dt
                            *COM*:00000001 AlarmToTimerC__0__m_oneshot
     /tmp/cc2CbK0E.s:2740   .text.SchedulerBasicP__TaskBasic__runTask:00000000 SchedulerBasicP__TaskBasic__runTask
                            *COM*:00000001 Atm128Rfa1SerialP__rxBusy
                            *COM*:00000002 AdcP__val
     /tmp/cc2CbK0E.s:3222   .text.RealMainP__Scheduler__runNextTask:00000000 RealMainP__Scheduler__runNextTask
     /tmp/cc2CbK0E.s:3259   .text.VirtualizeTimerC__0__Timer__startPeriodic:00000000 VirtualizeTimerC__0__Timer__startPeriodic
     /tmp/cc2CbK0E.s:3322   .text.__vector_29:00000000 __vector_29
     /tmp/cc2CbK0E.s:3615   .text.main:00000000 main
                            *COM*:00000002 MeasureClockC__cycles
                            *COM*:00000001 Atm128Rfa1SerialP__m_byte_time
     /tmp/cc2CbK0E.s:4320   .progmem.data:00000000 McuSleepC__atm128PowerBits
     /tmp/cc2CbK0E.s:4301   .data:00000011 signature
                            *COM*:00000001 Atm128Rfa1SerialP__txResult
                            *COM*:00000001 Atm128Rfa1SerialP__rxResult
                            *COM*:00000001 Atm128AdcP__nextF

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
memset
